Season,Name,Team,Name,Team,Season,WAR,Dol,wRC+,$,NameASCII,PlayerId,MLBAMID
2024,"Alex Bregman","BOS","Alex Bregman","BOS",2024,4.087077095350553,32.696616762804425,117.17090814526519,,"Alex Bregman",17678,608324
2024,"Yandy Díaz","TBR","Yandy Díaz","TBR",2024,1.9340802023886023,15.472641619108819,120.34472436052373,,"Yandy Diaz",16578,650490
2025,"Lawrence Butler","ATH","Lawrence Butler","ATH",2025,2.0292747847719865,16.234198278175892,107.76205137222232,,"Lawrence Butler",22542,671732
2025,"Jordan Beck","COL","Jordan Beck","COL",2025,0.6906393902096031,5.525115121676825,98.6635444957905,,"Jordan Beck",31431,687597
2023,"Ha-Seong Kim","TBR","Ha-Seong Kim","TBR",2023,4.22480458299073,33.79843666392584,110.35005443983381,,"Ha-Seong Kim",27506,673490
2023,"Austin Hays","CIN","Austin Hays","CIN",2023,2.6023757621352113,20.81900609708169,110.91837640887987,,"Austin Hays",19363,669720
2024,"Zach Neto","LAA","Zach Neto","LAA",2024,3.5282267956013644,28.225814364810915,114.67773942816864,,"Zach Neto",31347,687263
2025,"Taylor Ward","LAA","Taylor Ward","LAA",2025,1.414592067708095,11.31673654166476,109.74013317255692,,"Taylor Ward",17548,621493
2025,"Wyatt Langford","TEX","Wyatt Langford","TEX",2025,2.033309995256241,16.266479962049928,111.64480917091818,,"Wyatt Langford",33333,694671
2023,"Lourdes Gurriel Jr.","ARI","Lourdes Gurriel Jr.","ARI",2023,2.0133703937746614,16.10696315019729,104.94072279206902,,"Lourdes Gurriel Jr.",19238,666971
2023,"Alec Bohm","PHI","Alec Bohm","PHI",2023,1.3559727208553813,10.84778176684305,104.29006217868071,,"Alec Bohm",21618,664761
2024,"Yainer Diaz","HOU","Yainer Diaz","HOU",2024,2.978215005371821,23.825720042974567,115.84475312262599,,"Yainer Diaz",23003,673237
2025,"Gavin Lux","CIN","Gavin Lux","CIN",2025,0.17513646169970631,1.4010916935976505,105.77569247895367,,"Gavin Lux",19955,666158
2023,"Matt Chapman","SFG","Matt Chapman","SFG",2023,2.8962495874845073,23.16999669987606,108.38063552389121,,"Matt Chapman",16505,656305
2024,"Luis García Jr.","WSN","Luis García Jr.","WSN",2024,3.029741771085426,24.23793416868341,110.47826325232002,,"Luis Garcia Jr.",20391,671277
2025,"Nick Castellanos","PHI","Nick Castellanos","PHI",2025,-0.13156664307475646,-1.0525331445980517,108.81007902401475,,"Nick Castellanos",11737,592206
2024,"Brenton Doyle","COL","Brenton Doyle","COL",2024,3.6616747386421893,29.293397909137514,97.15649727184903,,"Brenton Doyle",25479,686668
2024,"Isaac Paredes","HOU","Isaac Paredes","HOU",2024,3.3625144255714874,26.9001154045719,116.40930055912264,,"Isaac Paredes",20036,670623
2024,"Jazz Chisholm Jr.","NYY","Jazz Chisholm Jr.","NYY",2024,4.034873466840002,32.27898773472002,110.3143314578858,,"Jazz Chisholm Jr.",20454,665862
2023,"Jonathan India","KCR","Jonathan India","KCR",2023,1.5195148660955424,12.15611892876434,99.80269030580861,,"Jonathan India",21523,663697
2023,"Nolan Arenado","STL","Nolan Arenado","STL",2023,2.6967405344548787,21.57392427563903,106.25771831755011,,"Nolan Arenado",9777,571448
2024,"Lourdes Gurriel Jr.","ARI","Lourdes Gurriel Jr.","ARI",2024,2.1560300304526296,17.248240243621037,108.18297418387803,,"Lourdes Gurriel Jr.",19238,666971
2024,"Justin Turner","CHC","Justin Turner","CHC",2024,1.1386118582104467,9.108894865683574,116.06625202283426,,"Justin Turner",5235,457759
2024,"Carlos Santana","CLE","Carlos Santana","CLE",2024,2.947270493764835,23.57816395011868,113.09767647279503,,"Carlos Santana",2396,467793
2023,"Cal Raleigh","SEA","Cal Raleigh","SEA",2023,4.382278343351823,35.05822674681458,114.00185467160927,,"Cal Raleigh",21534,663728
2025,"Steven Kwan","CLE","Steven Kwan","CLE",2025,2.0549078092617603,16.439262474094082,109.75481288377638,,"Steven Kwan",24610,680757
2024,"Will Smith","LAD","Will Smith","LAD",2024,2.608713944988121,20.869711559904967,109.24176807955119,,"Will Smith",19197,669257
2023,"Spencer Torkelson","DET","Spencer Torkelson","DET",2023,1.4436551923303833,11.549241538643066,107.65710597796023,,"Spencer Torkelson",27465,679529
2024,"Jake Burger","TEX","Jake Burger","TEX",2024,1.40904685666285,11.2723748533028,106.7601443007207,,"Jake Burger",22275,669394
2024,"Taylor Ward","LAA","Taylor Ward","LAA",2024,2.8158764699922174,22.52701175993774,111.45976253786708,,"Taylor Ward",17548,621493
2023,"Ryan McMahon","COL","Ryan McMahon","COL",2023,1.7926894548156884,14.341515638525507,90.03459719336027,,"Ryan McMahon",15112,641857
2024,"Corbin Carroll","ARI","Corbin Carroll","ARI",2024,4.157323123416239,33.25858498732991,106.94251013186191,,"Corbin Carroll",25878,682998
2025,"Teoscar Hernández","LAD","Teoscar Hernández","LAD",2025,0.357906239131264,2.863249913050112,108.79012385290434,,"Teoscar Hernandez",13066,606192
2023,"Dansby Swanson","CHC","Dansby Swanson","CHC",2023,4.832634872169268,38.661078977354144,104.77914810588999,,"Dansby Swanson",18314,621020
2024,"Vinnie Pasquantino","KCR","Vinnie Pasquantino","KCR",2024,1.5330827926152941,12.264662340922353,108.48191117850996,,"Vinnie Pasquantino",27676,686469
2025,"Jarren Duran","BOS","Jarren Duran","BOS",2025,1.43533355214884,11.48266841719072,102.60956791300684,,"Jarren Duran",24617,680776
2024,"Andrew McCutchen","PIT","Andrew McCutchen","PIT",2024,0.48451443254844095,3.8761154603875276,105.46743446647935,,"Andrew McCutchen",9847,457705
2023,"Ke'Bryan Hayes","PIT","Ke'Bryan Hayes","PIT",2023,3.1613440697694855,25.290752558155884,100.24176183741783,,"Ke'Bryan Hayes",18577,663647
2023,"J.T. Realmuto","PHI","J.T. Realmuto","PHI",2023,2.023041468970757,16.184331751766056,100.78611068786407,,"J.T. Realmuto",11739,592663
2025,"Jackson Chourio","MIL","Jackson Chourio","MIL",2025,2.012412217325411,16.099297738603287,108.74350067380168,,"Jackson Chourio",28806,694192
2023,"Carlos Santana","CLE","Carlos Santana","CLE",2023,1.5050887585660746,12.040710068528597,101.00408380799077,,"Carlos Santana",2396,467793
2023,"Bryson Stott","PHI","Bryson Stott","PHI",2023,4.0759023798166805,32.607219038533444,100.06638118282514,,"Bryson Stott",26294,681082
2024,"Luis Arraez","SDP","Luis Arraez","SDP",2024,1.1071696211747901,8.857356969398321,109.27615124422292,,"Luis Arraez",18568,650333
2023,"Josh Bell","WSN","Josh Bell","WSN",2023,0.4228995476519768,3.3831963812158143,103.73636721628894,,"Josh Bell",13145,605137
2024,"Josh Smith","TEX","Josh Smith","TEX",2024,2.8786791336688626,23.0294330693509,111.76371410621411,,"Josh Smith",26396,669701
2024,"Cal Raleigh","SEA","Cal Raleigh","SEA",2024,5.456870974591729,43.654967796733835,117.88651039378367,,"Cal Raleigh",21534,663728
2024,"CJ Abrams","WSN","CJ Abrams","WSN",2024,1.855756551587727,14.846052412701816,106.51758780582978,,"CJ Abrams",25768,682928
2023,"Nico Hoerner","CHC","Nico Hoerner","CHC",2023,4.548632766794042,36.389062134352336,103.09996918266313,,"Nico Hoerner",21479,663538
2024,"Cody Bellinger","NYY","Cody Bellinger","NYY",2024,2.090098087018619,16.720784696148954,107.87853364922601,,"Cody Bellinger",15998,641355
2023,"Andrew Vaughn","MIL","Andrew Vaughn","MIL",2023,0.41747445362717195,3.3397956290173756,102.9812952882748,,"Andrew Vaughn",26197,683734
2023,"Orlando Arcia","COL","Orlando Arcia","COL",2023,2.414511656197152,19.316093249577214,100.33032668991532,,"Orlando Arcia",13185,606115
2024,"Wyatt Langford","TEX","Wyatt Langford","TEX",2024,2.998136868036826,23.98509494429461,110.63226848471588,,"Wyatt Langford",33333,694671
2024,"Nick Castellanos","PHI","Nick Castellanos","PHI",2024,0.2502025068015242,2.001620054412194,103.62323208409094,,"Nick Castellanos",11737,592206
2024,"Julio Rodríguez","SEA","Julio Rodríguez","SEA",2024,3.9705057026578867,31.764045621263094,116.47048703325193,,"Julio Rodriguez",23697,677594
2024,"Brandon Nimmo","NYM","Brandon Nimmo","NYM",2024,2.7650774319665747,22.120619455732598,109.2349841657352,,"Brandon Nimmo",12927,607043
2024,"Randy Arozarena","SEA","Randy Arozarena","SEA",2024,1.9698319543114218,15.758655634491374,114.3717301932652,,"Randy Arozarena",19290,668227
2025,"Agustín Ramírez","MIA","Agustín Ramírez","MIA",2025,0.20501249549094322,1.6400999639275458,103.20197264778174,,"Agustin Ramirez",26546,682663
2025,"Trevor Larnach","MIN","Trevor Larnach","MIN",2025,0.24103863991309937,1.928309119304795,103.73555798564557,,"Trevor Larnach",21501,663616
2025,"Mike Yastrzemski","SFG","Mike Yastrzemski","SFG",2025,1.351352558935924,10.810820471487393,107.39421491319844,,"Mike Yastrzemski",14854,573262
2023,"George Springer","TOR","George Springer","TOR",2023,1.6979962183091206,13.583969746472965,102.37416446107359,,"George Springer",12856,543807
2025,"Andrew McCutchen","PIT","Andrew McCutchen","PIT",2025,0.3008586091677835,2.406868873342268,101.9733409538428,,"Andrew McCutchen",9847,457705
2024,"Joey Ortiz","MIL","Joey Ortiz","MIL",2024,3.2226750611837223,25.781400489469778,105.24512217672579,,"Joey Ortiz",25493,687401
2024,"Alec Burleson","STL","Alec Burleson","STL",2024,0.5969036914195576,4.7752295313564606,105.40062922830195,,"Alec Burleson",27615,676475
2024,"Matt Vierling","DET","Matt Vierling","DET",2024,2.507412115926098,20.059296927408784,108.21460324967069,,"Matt Vierling",21558,663837
2024,"Willi Castro","MIN","Willi Castro","MIN",2024,3.008243960101522,24.065951680812177,106.53698555300221,,"Willi Castro",17338,650489
2025,"Alec Bohm","PHI","Alec Bohm","PHI",2025,1.4700247348212407,11.760197878569926,101.18769242149096,,"Alec Bohm",21618,664761
2025,"Oneil Cruz","PIT","Oneil Cruz","PIT",2025,1.6771011994745006,13.416809595796005,100.44186905640281,,"Oneil Cruz",21711,665833
2025,"Jackson Holliday","BAL","Jackson Holliday","BAL",2025,1.0048502714715302,8.038802171772241,103.40734491468166,,"Jackson Holliday",31781,702616
2024,"Jesús Sánchez","MIA","Jesús Sánchez","MIA",2024,1.4814493005676217,11.851594404540974,101.06685976636818,,"Jesus Sanchez",19913,660821
2024,"Josh Bell","WSN","Josh Bell","WSN",2024,-0.09922145333415444,-0.7937716266732355,101.20359030793246,,"Josh Bell",13145,605137
2025,"Lars Nootbaar","STL","Lars Nootbaar","STL",2025,1.03505167215978,8.28041337727824,104.11096811666201,,"Lars Nootbaar",21454,663457
2023,"Teoscar Hernández","LAD","Teoscar Hernández","LAD",2023,1.970480669579684,15.763845356637471,107.29403716364548,,"Teoscar Hernandez",13066,606192
2024,"Spencer Steer","CIN","Spencer Steer","CIN",2024,1.4708782197233048,11.767025757786438,97.55840148004545,,"Spencer Steer",26323,668715
2025,"Ernie Clement","TOR","Ernie Clement","TOR",2025,2.2874239356948842,18.299391485559074,101.61044706793436,,"Ernie Clement",20352,676391
2023,"Thairo Estrada","COL","Thairo Estrada","COL",2023,3.502907964173437,28.023263713387497,99.89422740650242,,"Thairo Estrada",16426,642731
2025,"Nico Hoerner","CHC","Nico Hoerner","CHC",2025,2.4232070413957283,19.385656331165826,104.07623010065599,,"Nico Hoerner",21479,663538
2024,"Masyn Winn","STL","Masyn Winn","STL",2024,3.5584728564687387,28.46778285174991,103.32431778321708,,"Masyn Winn",27479,691026
2024,"Nolan Schanuel","LAA","Nolan Schanuel","LAA",2024,0.6993825194237839,5.5950601553902715,104.48928799388013,,"Nolan Schanuel",33189,694384
2024,"Ryan McMahon","COL","Ryan McMahon","COL",2024,1.921447272026242,15.371578176209937,88.69099058019843,,"Ryan McMahon",15112,641857
2024,"Shea Langeliers","ATH","Shea Langeliers","ATH",2024,1.9752614170604597,15.802091336483677,109.4924367781867,,"Shea Langeliers",25816,669127
2024,"Jake Cronenworth","SDP","Jake Cronenworth","SDP",2024,2.0712208365105127,16.5697666920841,105.16733194027066,,"Jake Cronenworth",18036,630105
2023,"Ty France","MIN","Ty France","MIN",2023,1.30312181130739,10.42497449045912,106.12947244905925,,"Ty France",17982,664034
2023,"Matt Vierling","DET","Matt Vierling","DET",2023,1.7478864631433078,13.983091705146462,99.95038936645952,,"Matt Vierling",21558,663837
2025,"Brice Turang","MIL","Brice Turang","MIL",2025,1.7995344768175838,14.39627581454067,102.40993558391516,,"Brice Turang",22186,668930
2023,"Elias Díaz","SDP","Elias Díaz","SDP",2023,-0.03203645653183296,-0.25629165225466366,82.8263619409807,,"Elias Diaz",11680,553869
2023,"Jeff McNeil","NYM","Jeff McNeil","NYM",2023,2.444098541525676,19.55278833220541,100.01478946608557,,"Jeff McNeil",15362,643446
2025,"Xavier Edwards","MIA","Xavier Edwards","MIA",2025,1.1672436985917671,9.337949588734137,98.9175336433787,,"Xavier Edwards",22266,669364
2024,"Nolan Arenado","STL","Nolan Arenado","STL",2024,3.127599176573769,25.02079341259015,102.09618909994802,,"Nolan Arenado",9777,571448
2025,"Kyle Manzardo","CLE","Kyle Manzardo","CLE",2025,0.371020075265606,2.968160602124848,101.35370952293708,,"Kyle Manzardo",29794,700932
2025,"Spencer Steer","CIN","Spencer Steer","CIN",2025,0.48134084498524565,3.8507267598819652,95.51558036452582,,"Spencer Steer",26323,668715
2023,"Eugenio Suárez","ARI","Eugenio Suárez","ARI",2023,3.5457133841844093,28.365707073475274,105.06779696612003,,"Eugenio Suarez",12552,553993
2024,"Nico Hoerner","CHC","Nico Hoerner","CHC",2024,3.89833452056717,31.18667616453736,102.02362869428785,,"Nico Hoerner",21479,663538
2023,"Steven Kwan","CLE","Steven Kwan","CLE",2023,3.2068107265026713,25.65448581202137,99.41713403433708,,"Steven Kwan",24610,680757
2024,"Gleyber Torres","DET","Gleyber Torres","DET",2024,1.8029408724623575,14.42352697969886,104.60318313188397,,"Gleyber Torres",16997,650402
2025,"Wilmer Flores","SFG","Wilmer Flores","SFG",2025,0.265772702707757,2.126181621662056,102.3900096701839,,"Wilmer Flores",5827,527038
2025,"Jung Hoo Lee","SFG","Jung Hoo Lee","SFG",2025,1.4804614052474907,11.843691241979926,102.33155709604185,,"Jung Hoo Lee",33824,808982
2025,"William Contreras","MIL","William Contreras","MIL",2025,1.9234659287138363,15.38772742971069,100.92141941808255,,"William Contreras",20503,661388
2025,"Ian Happ","CHC","Ian Happ","CHC",2025,0.8984290527525101,7.1874324220200805,101.11236356686703,,"Ian Happ",17919,664023
2023,"Willy Adames","SFG","Willy Adames","SFG",2023,3.4252956238153125,27.4023649905225,95.36352071357956,,"Willy Adames",15986,642715
2025,"Julio Rodríguez","SEA","Julio Rodríguez","SEA",2025,2.4682282208274513,19.74582576661961,105.13101883802139,,"Julio Rodriguez",23697,677594
2025,"Carlos Santana","CLE","Carlos Santana","CLE",2025,0.9964552784646076,7.971642227716861,99.7197882577453,,"Carlos Santana",2396,467793
2024,"Logan O'Hoppe","LAA","Logan O'Hoppe","LAA",2024,2.144685529390141,17.157484235121128,101.39037177392333,,"Logan O'Hoppe",24729,681351
2025,"Dansby Swanson","CHC","Dansby Swanson","CHC",2025,1.8583696024598733,14.866956819678986,100.39489609920886,,"Dansby Swanson",18314,621020
2025,"Luis Arraez","SDP","Luis Arraez","SDP",2025,0.04517461768518982,0.3613969414815186,102.33767714923945,,"Luis Arraez",18568,650333
2025,"Lourdes Gurriel Jr.","ARI","Lourdes Gurriel Jr.","ARI",2025,0.7718817659396853,6.175054127517482,97.19282236745603,,"Lourdes Gurriel Jr.",19238,666971
2024,"Paul Goldschmidt","NYY","Paul Goldschmidt","NYY",2024,1.1029061907557047,8.823249526045638,99.5141428393441,,"Paul Goldschmidt",9218,502671
2025,"Cedric Mullins","BAL","Cedric Mullins","BAL",2025,0.6821791677924275,5.45743334233942,98.43012244737966,,"Cedric Mullins",17929,656775
2025,"Trevor Story","BOS","Trevor Story","BOS",2025,1.4654572126133274,11.72365770090662,92.24489840820215,,"Trevor Story",12564,596115
2025,"Xander Bogaerts","SDP","Xander Bogaerts","SDP",2025,2.2123593128715573,17.69887450297246,101.45143840864559,,"Xander Bogaerts",12161,593428
2023,"Carlos Correa","MIN","Carlos Correa","MIN",2023,1.7355038333302675,13.88403066664214,94.31939940565432,,"Carlos Correa",14162,621043
2025,"Otto Lopez","MIA","Otto Lopez","MIA",2025,1.9120969115022244,15.296775292017795,95.12679430156386,,"Otto Lopez",19608,672640
2025,"J.T. Realmuto","PHI","J.T. Realmuto","PHI",2025,1.1478517621010125,9.1828140968081,94.9953600748915,,"J.T. Realmuto",11739,592663
2025,"Mookie Betts","LAD","Mookie Betts","LAD",2025,1.5905289186869243,12.724231349495394,96.74599526114184,,"Mookie Betts",13611,605141
2024,"Dansby Swanson","CHC","Dansby Swanson","CHC",2024,4.220679455937101,33.76543564749681,97.61529617839085,,"Dansby Swanson",18314,621020
2023,"Dominic Smith","SFG","Dominic Smith","SFG",2023,-0.06276089928481521,-0.5020871942785217,90.91918468987014,,"Dominic Smith",15653,642086
2023,"CJ Abrams","WSN","CJ Abrams","WSN",2023,2.2720162772886967,18.176130218309574,90.81896192019052,,"CJ Abrams",25768,682928
2025,"Masyn Winn","STL","Masyn Winn","STL",2025,2.415309067876793,19.322472543014342,96.97253007425996,,"Masyn Winn",27479,691026
2024,"Marcus Semien","TEX","Marcus Semien","TEX",2024,4.244560162222065,33.95648129777652,99.92466325840824,,"Marcus Semien",12533,543760
2023,"Tommy Edman","LAD","Tommy Edman","LAD",2023,2.357508634428927,18.860069075431415,91.712399929993,,"Tommy Edman",19470,669242
2025,"Salvador Perez","KCR","Salvador Perez","KCR",2025,0.2236657690605069,1.7893261524840551,90.26635656594692,,"Salvador Perez",7304,521692
2023,"Tyler Stephenson","CIN","Tyler Stephenson","CIN",2023,-0.5701475129073699,-4.561180103258959,84.91960155835369,,"Tyler Stephenson",17988,663886
2025,"Marcus Semien","TEX","Marcus Semien","TEX",2025,1.8233507275175866,14.586805820140693,94.65049861392286,,"Marcus Semien",12533,543760
2025,"Josh Bell","WSN","Josh Bell","WSN",2025,-0.3286754299355571,-2.6294034394844568,94.45387451344078,,"Josh Bell",13145,605137
2023,"Jurickson Profar","ATL","Jurickson Profar","ATL",2023,-1.5797707304354112,-12.63816584348329,77.90997751498556,,"Jurickson Profar",10815,595777
2025,"Jonathan India","KCR","Jonathan India","KCR",2025,-0.26993754103589984,-2.1595003282871987,89.66945913670811,,"Jonathan India",21523,663697
2025,"Ryan McMahon","COL","Ryan McMahon","COL",2025,0.9983087680735039,7.986470144588031,80.53390950931384,,"Ryan McMahon",15112,641857
2024,"Andrew Vaughn","MIL","Andrew Vaughn","MIL",2024,-0.16304172707014986,-1.3043338165611988,96.92290173140381,,"Andrew Vaughn",26197,683734
2025,"Willy Adames","SFG","Willy Adames","SFG",2025,1.7124873836084153,13.699899068867323,96.09430462291104,,"Willy Adames",15986,642715
2023,"Salvador Perez","KCR","Salvador Perez","KCR",2023,-0.31282689428636984,-2.5026151542909587,86.51349848179034,,"Salvador Perez",7304,521692
2025,"Nathaniel Lowe","WSN","Nathaniel Lowe","WSN",2025,-0.3713375301266008,-2.9707002410128065,92.54179648009251,,"Nathaniel Lowe",19566,663993
2025,"Luis García Jr.","WSN","Luis García Jr.","WSN",2025,0.24171518345571552,1.9337214676457242,92.35434116322608,,"Luis Garcia Jr.",20391,671277
2023,"Jake Cronenworth","SDP","Jake Cronenworth","SDP",2023,0.7635531294632846,6.108425035706277,90.96010917351738,,"Jake Cronenworth",18036,630105
2025,"Carlos Correa","MIN","Carlos Correa","MIN",2025,0.8803311031229311,7.0426488249834485,90.6316604242608,,"Carlos Correa",14162,621043
2024,"Colt Keith","DET","Colt Keith","DET",2024,1.8163178041035795,14.530542432828636,96.5056550419498,,"Colt Keith",27899,690993
2025,"Max Kepler","PHI","Max Kepler","PHI",2025,0.30287903151274903,2.4230322521019922,89.86283201666697,,"Max Kepler",12144,596146
2025,"Nolan Arenado","STL","Nolan Arenado","STL",2025,1.1714758174912376,9.371806539929901,93.01379809717658,,"Nolan Arenado",9777,571448
2025,"Miguel Vargas","CHW","Miguel Vargas","CHW",2025,0.4594037458110728,3.6752299664885824,89.7130947663513,,"Miguel Vargas",20178,678246
2025,"Ty France","MIN","Ty France","MIN",2025,0.4066185895648542,3.2529487165188335,89.5499710140194,,"Ty France",17982,664034
2023,"Andrew Benintendi","CHW","Andrew Benintendi","CHW",2023,-0.3497873882489658,-2.7982991059917266,87.46142361465925,,"Andrew Benintendi",17901,643217
2023,"Trent Grisham","NYY","Trent Grisham","NYY",2023,1.7104770675180812,13.68381654014465,89.45738357387894,,"Trent Grisham",18564,663757
2023,"Maikel Garcia","KCR","Maikel Garcia","KCR",2023,2.105878610124427,16.847028880995417,84.2171693290508,,"Maikel Garcia",22715,672580
2024,"George Springer","TOR","George Springer","TOR",2024,1.085180453831388,8.681443630651104,93.65672680618678,,"George Springer",12856,543807
2024,"Andrew Benintendi","CHW","Andrew Benintendi","CHW",2024,-0.3437796247785735,-2.750236998228588,92.79848806721812,,"Andrew Benintendi",17901,643217
2025,"Yainer Diaz","HOU","Yainer Diaz","HOU",2025,0.19207571958497105,1.5366057566797684,89.05984367409849,,"Yainer Diaz",23003,673237
2023,"Amed Rosario","WSN","Amed Rosario","WSN",2023,0.40629504216378354,3.2503603373102683,87.43571632719292,,"Amed Rosario",15518,642708
2024,"Ty France","MIN","Ty France","MIN",2024,-0.8296910144399282,-6.637528115519426,93.67638843774765,,"Ty France",17982,664034
2024,"Bryson Stott","PHI","Bryson Stott","PHI",2024,1.756231187193645,14.04984949754916,86.90361191649204,,"Bryson Stott",26294,681082
2025,"Anthony Volpe","NYY","Anthony Volpe","NYY",2025,0.8579346627308874,6.863477301847099,88.2525055033952,,"Anthony Volpe",27647,683011
2024,"Adolis García","TEX","Adolis García","TEX",2024,-0.22405419285593586,-1.792433542847487,92.83723049621102,,"Adolis Garcia",19287,666969
2024,"Brice Turang","MIL","Brice Turang","MIL",2024,2.5951037710461664,20.76083016836933,88.76750453890932,,"Brice Turang",22186,668930
2025,"Brooks Lee","MIN","Brooks Lee","MIN",2025,0.0718811351731147,0.5750490813849176,85.56043415874076,,"Brooks Lee",31595,686797
2025,"Christian Walker","HOU","Christian Walker","HOU",2025,0.0034332599016425602,0.027466079213140482,86.52061696120997,,"Christian Walker",13419,572233
2025,"Adolis García","TEX","Adolis García","TEX",2025,0.7650994228089711,6.120795382471769,85.891230390317,,"Adolis Garcia",19287,666969
2024,"Sal Frelick","MIL","Sal Frelick","MIL",2024,1.6110550596138582,12.888440476910866,87.30133663645928,,"Sal Frelick",29622,686217
2023,"Anthony Volpe","NYY","Anthony Volpe","NYY",2023,1.9203606811816274,15.36288544945302,82.8055478433573,,"Anthony Volpe",27647,683011
2025,"Jorge Soler","LAA","Jorge Soler","LAA",2025,-0.48041985203645754,-3.8433588162916603,82.13157769809939,,"Jorge Soler",14221,624585
2024,"Jacob Young","WSN","Jacob Young","WSN",2024,2.6243895829496475,20.99511666359718,84.54759025179293,,"Jacob Young",29931,696285
2023,"Zach McKinstry","DET","Zach McKinstry","DET",2023,1.1402846197693788,9.12227695815503,82.18907105916232,,"Zach McKinstry",19392,656716
2025,"Victor Scott II","STL","Victor Scott II","STL",2025,1.6176984263616072,12.941587410892858,84.53248167499436,,"Victor Scott II",31349,687363
2024,"Anthony Volpe","NYY","Anthony Volpe","NYY",2024,3.468447314797702,27.747578518381616,86.7922832107,,"Anthony Volpe",27647,683011
2025,"Bryan Reynolds","PIT","Bryan Reynolds","PIT",2025,-0.6445436626340936,-5.156349301072749,79.86782646195026,,"Bryan Reynolds",19326,668804
2024,"Ceddanne Rafaela","BOS","Ceddanne Rafaela","BOS",2024,0.9349460559526239,7.479568447620991,80.26377131194221,,"Ceddanne Rafaela",24262,678882
2025,"Bryson Stott","PHI","Bryson Stott","PHI",2025,0.9364783544632396,7.491826835705917,79.59529358453548,,"Bryson Stott",26294,681082
2025,"Matt McLain","CIN","Matt McLain","CIN",2025,0.8407601975777681,6.726081580622145,75.633902034828,,"Matt McLain",29695,680574
2025,"Michael Conforto","LAD","Michael Conforto","LAD",2025,-0.29272087411345354,-2.3417669929076284,80.73782573809088,,"Michael Conforto",16376,624424
2025,"Michael Toglia","COL","Michael Toglia","COL",2025,-1.3885102669340648,-11.108082135472518,65.94593227802929,,"Michael Toglia",25845,669911
2025,"Eric Wagaman","MIA","Eric Wagaman","MIA",2025,-0.4606900989053213,-3.6855207912425705,75.97074632164555,,"Eric Wagaman",23395,676572
2024,"Christopher Morel","TBR","Christopher Morel","TBR",2024,-1.0238944558799385,-8.191155647039508,81.24314202227995,,"Christopher Morel",21897,666624
2024,"Zack Gelof","ATH","Zack Gelof","ATH",2024,1.4351061278707056,11.480849022965645,82.200735945859,,"Zack Gelof",29766,680869
2025,"Ozzie Albies","ATL","Ozzie Albies","ATL",2025,0.3514249939037296,2.811399951229837,72.36872193740234,,"Ozzie Albies",16556,645277
2024,"Orlando Arcia","COL","Orlando Arcia","COL",2024,0.8156872908986325,6.52549832718906,72.5916058233947,,"Orlando Arcia",13185,606115
2024,"Maikel Garcia","KCR","Maikel Garcia","KCR",2024,1.19895309905347,9.59162479242776,70.14751106331602,,"Maikel Garcia",22715,672580
2023,"Myles Straw","TOR","Myles Straw","TOR",2023,0.1875613390819741,1.5004907126557927,68.49866483801766,,"Myles Straw",17620,664702
2025,"Luis Rengifo","LAA","Luis Rengifo","LAA",2025,-0.6242645279150973,-4.994116223320779,65.91682402733898,,"Luis Rengifo",19858,650859
2025,"Luis Robert Jr.","CHW","Luis Robert Jr.","CHW",2025,0.06549526150357257,0.5239620920285806,65.01975256471283,,"Luis Robert Jr.",20043,673357
2023,"Javier Báez","DET","Javier Báez","DET",2023,0.7639795435274638,6.11183634821971,62.548756339797706,,"Javier Baez",12979,595879
2025,"Ke'Bryan Hayes","PIT","Ke'Bryan Hayes","PIT",2025,0.8414200517666326,6.731360414133061,59.08905162409557,,"Ke'Bryan Hayes",18577,663647
2025,"Brenton Doyle","COL","Brenton Doyle","COL",2025,-0.7817337821508676,-6.253870257206941,46.61858973172288,,"Brenton Doyle",25479,686668
2025,"Joey Ortiz","MIL","Joey Ortiz","MIL",2025,0.43820041596973713,3.505603327757897,60.747341569697966,,"Joey Ortiz",25493,687401
2025,"Michael Harris II","ATL","Michael Harris II","ATL",2025,-0.4793868531883122,-3.8350948255064976,45.47854174201005,,"Michael Harris II",25931,671739
